##Number Of Machine,Id Of Model,1,2,3,4,5,6,32,34,36,38,39
02-193-011,6,,90.0,90.0,90.0,90.0,,,,90.0,,90.0
02-193-011,32,,120.0,120.0,120.0,120.0,120.0,,,,,
02-193-011,34,,120.0,120.0,120.0,120.0,120.0,,,,,
02-193-011,36,,90.0,90.0,90.0,90.0,90.0,,,,,90.0
02-193-011,38,,,,,,,,,,,
02-193-011,39,,90.0,90.0,90.0,90.0,90.0,,,90.0,,
02-599-046,1,,,,,,,,,,,
02-599-046,2,,,,,,,,,,,
02-599-046,3,,,,,,,,,,,
02-599-046,4,,,,,,,,,,,
02-599-046,5,,,,,,,,,,,
02-599-046,6,,,,,,,,,,,
02-599-046,32,,,,,,,,,,,
02-599-046,34,,,,,,,,,,,
02-599-046,36,,,,,,,,,,,
02-599-046,38,,,,,,,,,,,
02-599-046,39,,,,,,,,,,,
